Id,SalePrice
1602,161670.15709258523
1603,112887.67194119375
1604,220209.1392742549
1605,208501.34283792088
1606,165572.75590469642
1607,163621.4564986406
1608,226063.03749242192
1609,229965.6363045331
1610,224111.73808636656
1611,165572.75590469642
1612,220209.1392742549
1613,208501.34283792088
1614,157767.55828047404
1615,151913.66006230703
1616,151913.66006230703
1617,155816.2588744182
1618,218257.83986819955
1619,179231.85174708627
1620,183134.45055919746
1621,192890.94758947566
1622,149962.3606562512
1623,200696.1452136985
1624,198744.84580764268
1625,124595.46837752778
1626,159718.8576865294
1627,204598.7440258097
1628,216306.54046214372
1629,204598.7440258097
1630,220209.1392742549
1631,206550.04343186552
1632,202647.44461975386
1633,206550.04343186552
1634,208501.34283792088
1635,200696.1452136985
1636,196793.54640158685
1637,165572.75590469642
1638,167524.05531075224
1639,183134.45055919746
1640,192890.94758947566
1641,206550.04343186552
1642,216306.54046214372
1643,212403.94165003253
1644,214355.2410560879
1645,161670.15709258523
1646,159718.8576865294
1647,161670.15709258523
1648,151913.66006230703
1649,153864.9594683624
1650,151913.66006230703
1651,222160.43868031073
1652,157767.55828047404
1653,155816.2588744182
1654,163621.4564986406
1655,161670.15709258523
1656,165572.75590469642
1657,167524.05531075224
1658,167524.05531075224
1659,163621.4564986406
1660,218257.83986819955
1661,224111.73808636656
1662,228014.33689847775
1663,226063.03749242192
1664,224111.73808636656
1665,226063.03749242192
1666,220209.1392742549
1667,224111.73808636656
1668,226063.03749242192
1669,222160.43868031073
1670,226063.03749242192
1671,218257.83986819955
1672,216306.54046214372
1673,218257.83986819955
1674,222160.43868031073
1675,220209.1392742549
1676,220209.1392742549
1677,226063.03749242192
1678,220209.1392742549
1679,218257.83986819955
1680,228014.33689847775
1681,226063.03749242192
1682,216306.54046214372
1683,216306.54046214372
1684,220209.1392742549
1685,222160.43868031073
1686,222160.43868031073
1687,220209.1392742549
1688,220209.1392742549
1689,218257.83986819955
1690,216306.54046214372
1691,216306.54046214372
1692,214355.2410560879
1693,218257.83986819955
1694,210452.6422439767
1695,210452.6422439767
1696,208501.34283792088
1697,208501.34283792088
1698,210452.6422439767
1699,200696.1452136985
1700,202647.44461975386
1701,198744.84580764268
1702,226063.03749242192
1703,226063.03749242192
1704,224111.73808636656
1705,222160.43868031073
1706,222160.43868031073
1707,228014.33689847775
1708,226063.03749242192
1709,226063.03749242192
1710,224111.73808636656
1711,222160.43868031073
1712,228014.33689847775
1713,224111.73808636656
1714,218257.83986819955
1715,216306.54046214372
1716,224111.73808636656
1717,222160.43868031073
1718,218257.83986819955
1719,218257.83986819955
1720,218257.83986819955
1721,220209.1392742549
1722,218257.83986819955
1723,218257.83986819955
1724,228014.33689847775
1725,204598.7440258097
1726,194842.2469955315
1727,192890.94758947566
1728,198744.84580764268
1729,183134.45055919746
1730,173377.95352891926
1731,136303.26481386134
1732,134351.96540780598
1733,134351.96540780598
1734,142157.16303202836
1735,200696.1452136985
1736,136303.26481386134
1737,171426.65412286343
1738,226063.03749242192
1739,220209.1392742549
1740,226063.03749242192
1741,226063.03749242192
1742,210452.6422439767
1743,208501.34283792088
1744,226063.03749242192
1745,173377.95352891926
1746,163621.4564986406
1747,159718.8576865294
1748,204598.7440258097
1749,149962.3606562512
1750,149962.3606562512
1751,194842.2469955315
1752,146059.76184414
1753,146059.76184414
1754,159718.8576865294
1755,153864.9594683624
1756,132400.66600175016
1757,130449.3665956948
1758,126546.76778358314
1759,124595.46837752778
1760,200696.1452136985
1761,140205.863625973
1762,142157.16303202836
1763,134351.96540780598
1764,122644.16897147195
1765,146059.76184414
1766,134351.96540780598
1767,226063.03749242192
1768,124595.46837752778
1769,132400.66600175016
1770,206550.04343186552
1771,124595.46837752778
1772,122644.16897147195
1773,124595.46837752778
1774,128498.06718963897
1775,120692.86956541613
1776,114838.97134724911
1777,112887.67194119375
1778,220209.1392742549
1779,118741.57015936077
1780,208501.34283792088
1781,112887.67194119375
1782,128498.06718963897
1783,222160.43868031073
1784,216306.54046214372
1785,112887.67194119375
1786,112887.67194119375
1787,226063.03749242192
1788,112887.67194119375
1789,112887.67194119375
1790,206550.04343186552
1791,149962.3606562512
1792,138254.56421991717
1793,146059.76184414
1794,224111.73808636656
1795,126546.76778358314
1796,128498.06718963897
1797,112887.67194119375
1798,128498.06718963897
1799,116790.27075330494
1800,130449.3665956948
1801,202647.44461975386
1802,198744.84580764268
1803,140205.863625973
1804,167524.05531075224
1805,138254.56421991717
1806,206550.04343186552
1807,112887.67194119375
1808,216306.54046214372
1809,214355.2410560879
1810,112887.67194119375
1811,112887.67194119375
1812,112887.67194119375
1813,151913.66006230703
1814,112887.67194119375
1815,112887.67194119375
1816,112887.67194119375
1817,112887.67194119375
1818,112887.67194119375
1819,224111.73808636656
1820,112887.67194119375
1821,112887.67194119375
1822,214355.2410560879
1823,112887.67194119375
1824,112887.67194119375
1825,175329.25293497462
1826,112887.67194119375
1827,208501.34283792088
1828,112887.67194119375
1829,112887.67194119375
1830,112887.67194119375
1831,198744.84580764268
1832,112887.67194119375
1833,112887.67194119375
1834,214355.2410560879
1835,210452.6422439767
1836,112887.67194119375
1837,112887.67194119375
1838,142157.16303202836
1839,212403.94165003253
1840,187037.04937130865
1841,167524.05531075224
1842,112887.67194119375
1843,146059.76184414
1844,167524.05531075224
1845,134351.96540780598
1846,132400.66600175016
1847,124595.46837752778
1848,112887.67194119375
1849,120692.86956541613
1850,124595.46837752778
1851,112887.67194119375
1852,120692.86956541613
1853,179231.85174708627
1854,192890.94758947566
1855,177280.55234103044
1856,198744.84580764268
1857,224111.73808636656
1858,169475.3547168076
1859,169475.3547168076
1860,169475.3547168076
1861,169475.3547168076
1862,210452.6422439767
1863,210452.6422439767
1864,210452.6422439767
1865,228014.33689847775
1866,226063.03749242192
1867,226063.03749242192
1868,226063.03749242192
1869,224111.73808636656
1870,226063.03749242192
1871,222160.43868031073
1872,222160.43868031073
1873,196793.54640158685
1874,198744.84580764268
1875,206550.04343186552
1876,206550.04343186552
1877,212403.94165003253
1878,212403.94165003253
1879,167524.05531075224
1880,169475.3547168076
1881,214355.2410560879
1882,216306.54046214372
1883,214355.2410560879
1884,212403.94165003253
1885,210452.6422439767
1886,216306.54046214372
1887,206550.04343186552
1888,224111.73808636656
1889,224111.73808636656
1890,153864.9594683624
1891,222160.43868031073
1892,130449.3665956948
1893,112887.67194119375
1894,130449.3665956948
1895,124595.46837752778
1896,112887.67194119375
1897,112887.67194119375
1898,112887.67194119375
1899,210452.6422439767
1900,190939.6481834203
1901,112887.67194119375
1902,132400.66600175016
1903,112887.67194119375
1904,120692.86956541613
1905,132400.66600175016
1906,220209.1392742549
1907,120692.86956541613
1908,171426.65412286343
1909,194842.2469955315
1910,171426.65412286343
1911,183134.45055919746
1912,228014.33689847775
1913,196793.54640158685
1914,112887.67194119375
1915,226063.03749242192
1916,112887.67194119375
1917,212403.94165003253
1918,165572.75590469642
1919,165572.75590469642
1920,192890.94758947566
1921,226063.03749242192
1922,226063.03749242192
1923,222160.43868031073
1924,188988.34877736447
1925,216306.54046214372
1926,224111.73808636656
1927,148011.06125019537
1928,210452.6422439767
1929,155816.2588744182
1930,202647.44461975386
1931,196793.54640158685
1932,194842.2469955315
1933,149962.3606562512
1934,206550.04343186552
1935,202647.44461975386
1936,206550.04343186552
1937,202647.44461975386
1938,204598.7440258097
1939,204598.7440258097
1940,194842.2469955315
1941,206550.04343186552
1942,192890.94758947566
1943,188988.34877736447
1944,220209.1392742549
1945,218257.83986819955
1946,116790.27075330494
1947,224111.73808636656
1948,112887.67194119375
1949,187037.04937130865
1950,177280.55234103044
1951,167524.05531075224
1952,169475.3547168076
1953,163621.4564986406
1954,187037.04937130865
1955,149962.3606562512
1956,167524.05531075224
1957,163621.4564986406
1958,202647.44461975386
1959,159718.8576865294
1960,149962.3606562512
1961,153864.9594683624
1962,157767.55828047404
1963,155816.2588744182
1964,155816.2588744182
1965,161670.15709258523
1966,165572.75590469642
1967,224111.73808636656
1968,224111.73808636656
1969,224111.73808636656
1970,222160.43868031073
1971,222160.43868031073
1972,220209.1392742549
1973,224111.73808636656
1974,218257.83986819955
1975,216306.54046214372
1976,218257.83986819955
1977,214355.2410560879
1978,216306.54046214372
1979,226063.03749242192
1980,220209.1392742549
1981,226063.03749242192
1982,224111.73808636656
1983,224111.73808636656
1984,218257.83986819955
1985,216306.54046214372
1986,218257.83986819955
1987,226063.03749242192
1988,218257.83986819955
1989,216306.54046214372
1990,216306.54046214372
1991,226063.03749242192
1992,212403.94165003253
1993,214355.2410560879
1994,210452.6422439767
1995,208501.34283792088
1996,204598.7440258097
1997,210452.6422439767
1998,206550.04343186552
1999,204598.7440258097
2000,200696.1452136985
2001,198744.84580764268
2002,222160.43868031073
2003,224111.73808636656
2004,226063.03749242192
2005,224111.73808636656
2006,226063.03749242192
2007,224111.73808636656
2008,226063.03749242192
2009,216306.54046214372
2010,218257.83986819955
2011,222160.43868031073
2012,224111.73808636656
2013,200696.1452136985
2014,198744.84580764268
2015,200696.1452136985
2016,212403.94165003253
2017,194842.2469955315
2018,138254.56421991717
2019,224111.73808636656
2020,148011.06125019537
2021,138254.56421991717
2022,159718.8576865294
2023,155816.2588744182
2024,192890.94758947566
2025,198744.84580764268
2026,220209.1392742549
2027,220209.1392742549
2028,224111.73808636656
2029,208501.34283792088
2030,210452.6422439767
2031,212403.94165003253
2032,212403.94165003253
2033,210452.6422439767
2034,210452.6422439767
2035,212403.94165003253
2036,208501.34283792088
2037,210452.6422439767
2038,208501.34283792088
2039,200696.1452136985
2040,165572.75590469642
2041,224111.73808636656
2042,214355.2410560879
2043,149962.3606562512
2044,148011.06125019537
2045,146059.76184414
2046,142157.16303202836
2047,148011.06125019537
2048,220209.1392742549
2049,142157.16303202836
2050,153864.9594683624
2051,124595.46837752778
2052,134351.96540780598
2053,210452.6422439767
2054,112887.67194119375
2055,132400.66600175016
2056,222160.43868031073
2057,118741.57015936077
2058,208501.34283792088
2059,126546.76778358314
2060,206550.04343186552
2061,128498.06718963897
2062,128498.06718963897
2063,116790.27075330494
2064,118741.57015936077
2065,118741.57015936077
2066,126546.76778358314
2067,175329.25293497462
2068,126546.76778358314
2069,112887.67194119375
2070,112887.67194119375
2071,220209.1392742549
2072,112887.67194119375
2073,148011.06125019537
2074,212403.94165003253
2075,196793.54640158685
2076,114838.97134724911
2077,130449.3665956948
2078,136303.26481386134
2079,112887.67194119375
2080,120692.86956541613
2081,120692.86956541613
2082,134351.96540780598
2083,146059.76184414
2084,120692.86956541613
2085,138254.56421991717
2086,226063.03749242192
2087,220209.1392742549
2088,216306.54046214372
2089,112887.67194119375
2090,220209.1392742549
2091,202647.44461975386
2092,181183.15115314163
2093,112887.67194119375
2094,222160.43868031073
2095,112887.67194119375
2096,112887.67194119375
2097,202647.44461975386
2098,112887.67194119375
2099,112887.67194119375
2100,194842.2469955315
2101,222160.43868031073
2102,142157.16303202836
2103,216306.54046214372
2104,132400.66600175016
2105,220209.1392742549
2106,112887.67194119375
2107,208501.34283792088
2108,130449.3665956948
2109,222160.43868031073
2110,177280.55234103044
2111,112887.67194119375
2112,112887.67194119375
2113,222160.43868031073
2114,210452.6422439767
2115,188988.34877736447
2116,216306.54046214372
2117,210452.6422439767
2118,112887.67194119375
2119,112887.67194119375
2120,204598.7440258097
2121,112887.67194119375
2122,112887.67194119375
2123,200696.1452136985
2124,112887.67194119375
2125,112887.67194119375
2126,218257.83986819955
2127,177280.55234103044
2128,112887.67194119375
2129,112887.67194119375
2130,116790.27075330494
2131,128498.06718963897
2132,167524.05531075224
2133,194842.2469955315
2134,112887.67194119375
2135,192890.94758947566
2136,112887.67194119375
2137,196793.54640158685
2138,138254.56421991717
2139,167524.05531075224
2140,220209.1392742549
2141,167524.05531075224
2142,146059.76184414
2143,179231.85174708627
2144,112887.67194119375
2145,216306.54046214372
2146,124595.46837752778
2147,132400.66600175016
2148,157767.55828047404
2149,151913.66006230703
2150,169475.3547168076
2151,112887.67194119375
2152,224111.73808636656
2153,124595.46837752778
2154,161670.15709258523
2155,212403.94165003253
2156,214355.2410560879
2157,198744.84580764268
2158,198744.84580764268
2159,202647.44461975386
2160,224111.73808636656
2161,224111.73808636656
2162,226063.03749242192
2163,226063.03749242192
2164,200696.1452136985
2165,144108.46243808419
2166,198744.84580764268
2167,206550.04343186552
2168,204598.7440258097
2169,210452.6422439767
2170,212403.94165003253
2171,167524.05531075224
2172,161670.15709258523
2173,212403.94165003253
2174,212403.94165003253
2175,214355.2410560879
2176,216306.54046214372
2177,216306.54046214372
2178,210452.6422439767
2179,218257.83986819955
2180,206550.04343186552
2181,218257.83986819955
2182,224111.73808636656
2183,224111.73808636656
2184,144108.46243808419
2185,163621.4564986406
2186,163621.4564986406
2187,165572.75590469642
2188,212403.94165003253
2189,202647.44461975386
2190,122644.16897147195
2191,122644.16897147195
2192,122644.16897147195
2193,224111.73808636656
2194,196793.54640158685
2195,118741.57015936077
2196,120692.86956541613
2197,226063.03749242192
2198,112887.67194119375
2199,112887.67194119375
2200,112887.67194119375
2201,200696.1452136985
2202,204598.7440258097
2203,112887.67194119375
2204,200696.1452136985
2205,112887.67194119375
2206,114838.97134724911
2207,112887.67194119375
2208,210452.6422439767
2209,124595.46837752778
2210,171426.65412286343
2211,206550.04343186552
2212,222160.43868031073
2213,112887.67194119375
2214,146059.76184414
2215,200696.1452136985
2216,128498.06718963897
2217,116790.27075330494
2218,112887.67194119375
2219,210452.6422439767
2220,112887.67194119375
2221,226063.03749242192
2222,220209.1392742549
2223,204598.7440258097
2224,204598.7440258097
2225,163621.4564986406
2226,192890.94758947566
2227,183134.45055919746
2228,224111.73808636656
2229,224111.73808636656
2230,224111.73808636656
2231,226063.03749242192
2232,188988.34877736447
2233,183134.45055919746
2234,216306.54046214372
2235,210452.6422439767
2236,224111.73808636656
2237,222160.43868031073
2238,206550.04343186552
2239,226063.03749242192
2240,204598.7440258097
2241,140205.863625973
2242,161670.15709258523
2243,163621.4564986406
2244,222160.43868031073
2245,157767.55828047404
2246,148011.06125019537
2247,224111.73808636656
2248,177280.55234103044
2249,220209.1392742549
2250,179231.85174708627
2251,112887.67194119375
2252,153864.9594683624
2253,204598.7440258097
2254,198744.84580764268
2255,210452.6422439767
2256,202647.44461975386
2257,216306.54046214372
2258,196793.54640158685
2259,198744.84580764268
2260,140205.863625973
2261,187037.04937130865
2262,190939.6481834203
2263,220209.1392742549
2264,224111.73808636656
2265,190939.6481834203
2266,222160.43868031073
2267,222160.43868031073
2268,224111.73808636656
2269,179231.85174708627
2270,216306.54046214372
2271,181183.15115314163
2272,169475.3547168076
2273,179231.85174708627
2274,208501.34283792088
2275,153864.9594683624
2276,163621.4564986406
2277,159718.8576865294
2278,190939.6481834203
2279,214355.2410560879
2280,134351.96540780598
2281,212403.94165003253
2282,206550.04343186552
2283,157767.55828047404
2284,157767.55828047404
2285,167524.05531075224
2286,144108.46243808419
2287,224111.73808636656
2288,224111.73808636656
2289,224111.73808636656
2290,224111.73808636656
2291,224111.73808636656
2292,222160.43868031073
2293,224111.73808636656
2294,222160.43868031073
2295,224111.73808636656
2296,226063.03749242192
2297,224111.73808636656
2298,222160.43868031073
2299,218257.83986819955
2300,216306.54046214372
2301,224111.73808636656
2302,222160.43868031073
2303,220209.1392742549
2304,224111.73808636656
2305,222160.43868031073
2306,222160.43868031073
2307,222160.43868031073
2308,222160.43868031073
2309,220209.1392742549
2310,222160.43868031073
2311,216306.54046214372
2312,224111.73808636656
2313,222160.43868031073
2314,224111.73808636656
2315,222160.43868031073
2316,224111.73808636656
2317,220209.1392742549
2318,224111.73808636656
2319,224111.73808636656
2320,224111.73808636656
2321,216306.54046214372
2322,224111.73808636656
2323,220209.1392742549
2324,218257.83986819955
2325,222160.43868031073
2326,216306.54046214372
2327,216306.54046214372
2328,214355.2410560879
2329,210452.6422439767
2330,210452.6422439767
2331,206550.04343186552
2332,206550.04343186552
2333,208501.34283792088
2334,206550.04343186552
2335,196793.54640158685
2336,204598.7440258097
2337,224111.73808636656
2338,224111.73808636656
2339,222160.43868031073
2340,224111.73808636656
2341,224111.73808636656
2342,220209.1392742549
2343,222160.43868031073
2344,222160.43868031073
2345,222160.43868031073
2346,224111.73808636656
2347,224111.73808636656
2348,224111.73808636656
2349,224111.73808636656
2350,224111.73808636656
2351,224111.73808636656
2352,222160.43868031073
2353,218257.83986819955
2354,224111.73808636656
2355,222160.43868031073
2356,218257.83986819955
2357,222160.43868031073
2358,204598.7440258097
2359,171426.65412286343
2360,165572.75590469642
2361,148011.06125019537
2362,190939.6481834203
2363,159718.8576865294
2364,222160.43868031073
2365,218257.83986819955
2366,224111.73808636656
2367,224111.73808636656
2368,224111.73808636656
2369,224111.73808636656
2370,208501.34283792088
2371,210452.6422439767
2372,210452.6422439767
2373,218257.83986819955
2374,206550.04343186552
2375,200696.1452136985
2376,171426.65412286343
2377,173377.95352891926
2378,148011.06125019537
2379,151913.66006230703
2380,149962.3606562512
2381,148011.06125019537
2382,185085.7499652533
2383,196793.54640158685
2384,196793.54640158685
2385,144108.46243808419
2386,138254.56421991717
2387,196793.54640158685
2388,140205.863625973
2389,124595.46837752778
2390,134351.96540780598
2391,134351.96540780598
2392,132400.66600175016
2393,144108.46243808419
2394,142157.16303202836
2395,204598.7440258097
2396,140205.863625973
2397,192890.94758947566
2398,202647.44461975386
2399,112887.67194119375
2400,112887.67194119375
2401,210452.6422439767
2402,122644.16897147195
2403,148011.06125019537
2404,144108.46243808419
2405,134351.96540780598
2406,208501.34283792088
2407,124595.46837752778
2408,138254.56421991717
2409,132400.66600175016
2410,149962.3606562512
2411,126546.76778358314
2412,161670.15709258523
2413,122644.16897147195
2414,222160.43868031073
2415,128498.06718963897
2416,116790.27075330494
2417,118741.57015936077
2418,216306.54046214372
2419,122644.16897147195
2420,122644.16897147195
2421,118741.57015936077
2422,116790.27075330494
2423,222160.43868031073
2424,218257.83986819955
2425,224111.73808636656
2426,196793.54640158685
2427,208501.34283792088
2428,208501.34283792088
2429,134351.96540780598
2430,148011.06125019537
2431,112887.67194119375
2432,216306.54046214372
2433,128498.06718963897
2434,132400.66600175016
2435,132400.66600175016
2436,134351.96540780598
2437,136303.26481386134
2438,136303.26481386134
2439,171426.65412286343
2440,112887.67194119375
2441,112887.67194119375
2442,190939.6481834203
2443,112887.67194119375
2444,222160.43868031073
2445,112887.67194119375
2446,112887.67194119375
2447,208501.34283792088
2448,112887.67194119375
2449,112887.67194119375
2450,190939.6481834203
2451,220209.1392742549
2452,185085.7499652533
2453,124595.46837752778
2454,214355.2410560879
2455,198744.84580764268
2456,112887.67194119375
2457,206550.04343186552
2458,112887.67194119375
2459,112887.67194119375
2460,112887.67194119375
2461,116790.27075330494
2462,194842.2469955315
2463,112887.67194119375
2464,200696.1452136985
2465,112887.67194119375
2466,112887.67194119375
2467,190939.6481834203
2468,112887.67194119375
2469,112887.67194119375
2470,138254.56421991717
2471,220209.1392742549
2472,112887.67194119375
2473,128498.06718963897
2474,112887.67194119375
2475,171426.65412286343
2476,169475.3547168076
2477,138254.56421991717
2478,171426.65412286343
2479,140205.863625973
2480,212403.94165003253
2481,144108.46243808419
2482,190939.6481834203
2483,148011.06125019537
2484,146059.76184414
2485,144108.46243808419
2486,206550.04343186552
2487,202647.44461975386
2488,206550.04343186552
2489,200696.1452136985
2490,206550.04343186552
2491,112887.67194119375
2492,179231.85174708627
2493,220209.1392742549
2494,118741.57015936077
2495,112887.67194119375
2496,198744.84580764268
2497,120692.86956541613
2498,128498.06718963897
2499,198744.84580764268
2500,179231.85174708627
2501,114838.97134724911
2502,198744.84580764268
2503,112887.67194119375
2504,179231.85174708627
2505,212403.94165003253
2506,224111.73808636656
2507,224111.73808636656
2508,224111.73808636656
2509,222160.43868031073
2510,222160.43868031073
2511,222160.43868031073
2512,222160.43868031073
2513,187037.04937130865
2514,163621.4564986406
2515,198744.84580764268
2516,222160.43868031073
2517,198744.84580764268
2518,202647.44461975386
2519,208501.34283792088
2520,208501.34283792088
2521,212403.94165003253
2522,210452.6422439767
2523,159718.8576865294
2524,163621.4564986406
2525,165572.75590469642
2526,165572.75590469642
2527,165572.75590469642
2528,161670.15709258523
2529,210452.6422439767
2530,222160.43868031073
2531,210452.6422439767
2532,216306.54046214372
2533,214355.2410560879
2534,200696.1452136985
2535,212403.94165003253
2536,214355.2410560879
2537,210452.6422439767
2538,224111.73808636656
2539,220209.1392742549
2540,224111.73808636656
2541,222160.43868031073
2542,220209.1392742549
2543,146059.76184414
2544,138254.56421991717
2545,112887.67194119375
2546,132400.66600175016
2547,163621.4564986406
2548,169475.3547168076
2549,222160.43868031073
2550,228014.33689847775
2551,220209.1392742549
2552,210452.6422439767
2553,122644.16897147195
2554,112887.67194119375
2555,200696.1452136985
2556,122644.16897147195
2557,122644.16897147195
2558,112887.67194119375
2559,112887.67194119375
2560,220209.1392742549
2561,200696.1452136985
2562,112887.67194119375
2563,192890.94758947566
2564,194842.2469955315
2565,114838.97134724911
2566,216306.54046214372
2567,112887.67194119375
2568,132400.66600175016
2569,148011.06125019537
2570,171426.65412286343
2571,202647.44461975386
2572,187037.04937130865
2573,153864.9594683624
2574,183134.45055919746
2575,112887.67194119375
2576,216306.54046214372
2577,208501.34283792088
2578,112887.67194119375
2579,112887.67194119375
2580,222160.43868031073
2581,171426.65412286343
2582,224111.73808636656
2583,224111.73808636656
2584,169475.3547168076
2585,214355.2410560879
2586,214355.2410560879
2587,194842.2469955315
2588,161670.15709258523
2589,159718.8576865294
2590,185085.7499652533
2591,200696.1452136985
2592,224111.73808636656
2593,224111.73808636656
2594,181183.15115314163
2595,212403.94165003253
2596,214355.2410560879
2597,202647.44461975386
2598,218257.83986819955
2599,224111.73808636656
2600,118741.57015936077
2601,204598.7440258097
2602,155816.2588744182
2603,151913.66006230703
2604,151913.66006230703
2605,163621.4564986406
2606,165572.75590469642
2607,165572.75590469642
2608,198744.84580764268
2609,165572.75590469642
2610,153864.9594683624
2611,134351.96540780598
2612,216306.54046214372
2613,177280.55234103044
2614,179231.85174708627
2615,120692.86956541613
2616,124595.46837752778
2617,126546.76778358314
2618,126546.76778358314
2619,149962.3606562512
2620,206550.04343186552
2621,200696.1452136985
2622,202647.44461975386
2623,220209.1392742549
2624,222160.43868031073
2625,198744.84580764268
2626,198744.84580764268
2627,185085.7499652533
2628,222160.43868031073
2629,222160.43868031073
2630,222160.43868031073
2631,222160.43868031073
2632,222160.43868031073
2633,220209.1392742549
2634,220209.1392742549
2635,171426.65412286343
2636,167524.05531075224
2637,163621.4564986406
2638,222160.43868031073
2639,210452.6422439767
2640,159718.8576865294
2641,153864.9594683624
2642,214355.2410560879
2643,157767.55828047404
2644,157767.55828047404
2645,155816.2588744182
2646,155816.2588744182
2647,155816.2588744182
2648,161670.15709258523
2649,161670.15709258523
2650,163621.4564986406
2651,163621.4564986406
2652,222160.43868031073
2653,218257.83986819955
2654,222160.43868031073
2655,220209.1392742549
2656,222160.43868031073
2657,222160.43868031073
2658,222160.43868031073
2659,222160.43868031073
2660,222160.43868031073
2661,222160.43868031073
2662,220209.1392742549
2663,218257.83986819955
2664,220209.1392742549
2665,222160.43868031073
2666,222160.43868031073
2667,222160.43868031073
2668,222160.43868031073
2669,222160.43868031073
2670,220209.1392742549
2671,222160.43868031073
2672,222160.43868031073
2673,214355.2410560879
2674,218257.83986819955
2675,222160.43868031073
2676,220209.1392742549
2677,210452.6422439767
2678,222160.43868031073
2679,206550.04343186552
2680,210452.6422439767
2681,210452.6422439767
2682,200696.1452136985
2683,198744.84580764268
2684,200696.1452136985
2685,196793.54640158685
2686,222160.43868031073
2687,222160.43868031073
2688,222160.43868031073
2689,222160.43868031073
2690,222160.43868031073
2691,220209.1392742549
2692,220209.1392742549
2693,222160.43868031073
2694,222160.43868031073
2695,220209.1392742549
2696,220209.1392742549
2697,206550.04343186552
2698,196793.54640158685
2699,192890.94758947566
2700,192890.94758947566
2701,198744.84580764268
2702,136303.26481386134
2703,165572.75590469642
2704,214355.2410560879
2705,142157.16303202836
2706,148011.06125019537
2707,138254.56421991717
2708,142157.16303202836
2709,140205.863625973
2710,146059.76184414
2711,159718.8576865294
2712,196793.54640158685
2713,218257.83986819955
2714,220209.1392742549
2715,210452.6422439767
2716,216306.54046214372
2717,206550.04343186552
2718,214355.2410560879
2719,155816.2588744182
2720,146059.76184414
2721,148011.06125019537
2722,148011.06125019537
2723,218257.83986819955
2724,148011.06125019537
2725,144108.46243808419
2726,146059.76184414
2727,210452.6422439767
2728,140205.863625973
2729,140205.863625973
2730,132400.66600175016
2731,112887.67194119375
2732,112887.67194119375
2733,190939.6481834203
